2026-04-17 19:58:44 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"9 Wickets","GAME_UID":"48341a3bf62b6dd0814d7129e7e0834b"}
2026-04-28 17:58:20 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=094102fe-8cd9-4c88-9bcf-2511fc88e042"}}
2026-04-28 17:58:35 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 17:58:35 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=abd83976-c99a-45b3-86e8-abc60a19a56a"}}
2026-04-28 18:01:29 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 18:01:29 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=34263b27-4d64-447b-b0b4-5b7fc3029278"}}
2026-04-28 18:01:45 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8213022"}
2026-04-28 18:01:45 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0a67a6af-ffc9-4b9d-84e6-8416b3ca12e9"}}
2026-04-28 18:01:59 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 18:01:59 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=a2d3d792-6679-4d2e-a16c-3345977e9212"}}
2026-04-28 18:02:19 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8213022"}
2026-04-28 18:02:19 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b968005f-c261-4027-8930-b9d3d8e8b769"}}
2026-04-28 18:02:38 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8213022"}
2026-04-28 18:02:38 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d6139256-1c85-426f-81b6-66c7ac955742"}}
2026-04-28 18:10:47 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8213022"}
2026-04-28 18:10:47 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=198cf2be-78c6-4e0d-aa48-e2a8707dcb2d"}}
2026-04-28 18:12:36 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8213022"}
2026-04-28 18:12:36 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0fff9809-f396-485e-a4b6-d301c5b28827"}}
2026-04-28 18:16:50 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8213022"}
2026-04-28 18:16:50 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=4d752661-d6bd-47bb-aeed-172ffe916318"}}
2026-04-28 18:18:01 - Launch Req: {"GAME_NAME":"Goal","GAME_UID":"c68a515f0b3b10eec96cf6d33299f4e2","USER_ID":"8213022"}
2026-04-28 18:18:01 - Game: Goal | UID: c68a515f0b3b10eec96cf6d33299f4e2 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ae918f69-7ce7-4207-bbdd-17f996bed390"}}
2026-04-28 18:18:32 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 18:18:32 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0588261e-f6c3-4896-bcef-55a797eba2dd"}}
2026-04-28 18:22:33 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 18:22:33 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=6466809b-dd6a-4090-badd-555810f14179"}}
2026-04-28 18:22:59 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 18:22:59 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e71b5da3-57f5-43ef-9729-e6d23e905c27"}}
2026-04-28 18:26:33 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 18:26:34 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0df5ff23-59f9-426d-af34-a9be560e4611"}}
2026-04-28 18:28:55 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c"}
2026-04-28 18:28:55 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=02df7cfe-110d-4c4a-8d6d-dcf70e838c46"}}
2026-04-28 18:31:56 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 18:31:57 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0432cfa7-12ec-4499-8fe7-364e7b1f439a"}}
2026-04-28 18:51:33 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 18:51:34 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3b057524-d0b7-4bd1-aea6-0ae1da325cb5"}}
2026-04-28 19:03:35 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 19:03:35 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c2b0aed7-d0ef-49df-b0a9-301f346ff78e"}}
2026-04-28 19:03:52 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 19:03:52 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=cb76e39f-a503-497b-9791-640f31277711"}}
2026-04-28 19:04:08 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 19:04:08 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=87c3daac-b259-4678-8694-294dc815b8b0"}}
2026-04-28 19:15:04 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 19:15:04 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=27f7edad-b560-47b1-a91d-62ad58750f91"}}
2026-04-28 19:35:08 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-28 19:35:08 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c4e76445-dee9-4dec-8bb9-e22ca53922b3"}}
2026-04-28 19:35:26 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8213022"}
2026-04-28 19:35:26 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0c4e91a9-db12-48b7-8196-94cd6968b313"}}
2026-04-28 19:35:45 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8213022"}
2026-04-28 19:35:45 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=f8c5cec6-2a8c-46c0-b0c9-2ffa57638df5"}}
2026-04-28 19:36:39 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-28 19:36:40 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=7071674b-6623-45bc-a85b-80840dc32d19"}}
2026-04-28 19:37:46 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-28 19:37:46 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b8aa9b0a-ed3d-4a00-a746-14a05c655ccd"}}
2026-04-28 19:51:05 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-28 19:51:05 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=36274d45-3450-4f87-b57a-5c4ab57e96fc"}}
2026-04-28 19:53:34 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-28 19:53:34 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=807223c7-30a2-41d8-a4c1-5de12e7314f6"}}
2026-04-29 12:58:44 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8213022"}
2026-04-29 12:58:45 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=9a7c8b0a-c27f-463a-a10f-ff27b0e6bbfe"}}
2026-04-29 13:16:52 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-29 13:16:53 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ead33019-18e1-42be-a460-0e6692d81482"}}
2026-04-29 13:17:52 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8213022"}
2026-04-29 13:17:53 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=bb634a0e-0438-43dc-a5f8-1b6bd4e18ec4"}}
2026-04-29 13:24:53 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-29 13:24:53 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=71cf3cfc-4768-4737-bf92-2d552e3b8556"}}
2026-04-29 13:28:41 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-29 13:28:41 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=98195431-d3da-4ecf-a4f8-1994d46b6811"}}
2026-04-29 13:31:56 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-29 13:31:56 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1cbf8160-66a0-40a1-8a1b-2db4881bbf31"}}
2026-04-29 13:34:02 - Launch Req: {"GAME_NAME":"Mines","GAME_UID":"5c4a12fb0a9b296d9b0d5f9e1cd41d65","USER_ID":"8213022"}
2026-04-29 13:34:03 - Game: Mines | UID: 5c4a12fb0a9b296d9b0d5f9e1cd41d65 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8f528abd-cef2-478b-bf21-89f6bbaec94d"}}
2026-04-29 13:34:39 - Launch Req: {"GAME_NAME":"Hi Lo","GAME_UID":"a669c993b0e1f1b7da100fcf95516bdf","USER_ID":"8213022"}
2026-04-29 13:34:39 - Game: Hi Lo | UID: a669c993b0e1f1b7da100fcf95516bdf | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=4c90d410-37ed-4d79-8faa-f4efceb69cb4"}}
2026-04-29 14:22:47 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-29 14:22:47 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=9e888f38-75b8-48b2-bd47-08dc66c0dc8a"}}
2026-04-29 14:25:40 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-29 14:25:40 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=63132e63-0e8b-4e10-a6d9-908d7b097a92"}}
2026-04-29 14:25:59 - Launch Req: {"GAME_NAME":"Plinko","GAME_UID":"6ab7a4fe5161936012d6b06143918223","USER_ID":"8213022"}
2026-04-29 14:25:59 - Game: Plinko | UID: 6ab7a4fe5161936012d6b06143918223 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=5b5b9a09-7ebc-4714-9b3b-a845e57b9066"}}
2026-04-29 14:26:58 - Launch Req: {"GAME_NAME":"AK47","GAME_UID":"488c377662cad37a551bde18e2fbe785","USER_ID":"8213022"}
2026-04-29 14:26:58 - Game: AK47 | UID: 488c377662cad37a551bde18e2fbe785 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=cdab49b5-8fbe-4b3b-af6e-147478855886"}}
2026-04-29 14:30:53 - Launch Req: {"GAME_NAME":"SixSixSix","GAME_UID":"3752490080e5e310b5a3f823de33deed","USER_ID":"8213022"}
2026-04-29 14:30:53 - Game: SixSixSix | UID: 3752490080e5e310b5a3f823de33deed | API Response: {"code":10013,"msg":"Currency is not supported INR","payload":""}
2026-04-29 14:30:59 - Launch Req: {"GAME_NAME":"Captain's Bounty","GAME_UID":"cd29b9906a852ce26b53b6d6d81037d4","USER_ID":"8213022"}
2026-04-29 14:31:00 - Game: Captain's Bounty | UID: cd29b9906a852ce26b53b6d6d81037d4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=fff2aa39-ccf4-455e-92be-028b36e1c727"}}
2026-04-29 14:31:13 - Launch Req: {"GAME_NAME":"Goal","GAME_UID":"c68a515f0b3b10eec96cf6d33299f4e2","USER_ID":"8213022"}
2026-04-29 14:31:14 - Game: Goal | UID: c68a515f0b3b10eec96cf6d33299f4e2 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=a7e6db53-3f61-46b5-93e1-4568449d56fd"}}
2026-04-29 14:33:25 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-29 14:33:25 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8018883a-60ef-49ee-85d9-bda2b021aba3"}}
2026-04-29 14:33:41 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-29 14:33:41 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=87237a4c-d87e-42bb-b7fb-44d1e13a2460"}}
2026-04-29 14:35:14 - Launch Req: {"GAME_NAME":"Super Andar Bahar","GAME_UID":"f7b98e899461bdd49f92afc36b4c0db5","USER_ID":"8213022"}
2026-04-29 14:35:15 - Game: Super Andar Bahar | UID: f7b98e899461bdd49f92afc36b4c0db5 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=dd813b5b-f4f3-44db-9488-9544ab8fd5b9"}}
2026-04-29 14:36:15 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-29 14:36:16 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=37325100-55c4-48e4-a92f-15d95998eb3e"}}
2026-04-29 14:37:20 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8213022"}
2026-04-29 14:37:20 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ad7cfebc-bf02-4142-9628-409be62bb86e"}}
2026-04-29 14:37:46 - Launch Req: {"GAME_NAME":"Plinko","GAME_UID":"6ab7a4fe5161936012d6b06143918223","USER_ID":"8213022"}
2026-04-29 14:37:46 - Game: Plinko | UID: 6ab7a4fe5161936012d6b06143918223 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ced79591-2dbd-463d-86c3-79ee20b74c12"}}
2026-04-29 14:39:21 - Launch Req: {"GAME_NAME":"MONOPOLY Live","GAME_UID":"d496ac5fd91702331133e44b6bd12b26","USER_ID":"8213022"}
2026-04-29 14:39:22 - Game: MONOPOLY Live | UID: d496ac5fd91702331133e44b6bd12b26 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=56f6c587-12b2-4fa0-82b7-6d7dd9d3dfd0"}}
2026-04-29 14:41:49 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8213022"}
2026-04-29 14:41:50 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=4cd62ae5-d745-491d-8709-15bb61a6b4c1"}}
2026-04-29 15:13:48 - Launch Req: {"GAME_NAME":"Dead or Alive: Saloon","GAME_UID":"eda1a2c5edb8370f8df58dcf8e1381b9","USER_ID":"8213022"}
2026-04-29 15:13:48 - Game: Dead or Alive: Saloon | UID: eda1a2c5edb8370f8df58dcf8e1381b9 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=447ef884-6f2c-4e35-820e-e7364938e725"}}
2026-04-29 15:19:40 - Launch Req: {"GAME_NAME":"Phoenix DuelReels","GAME_UID":"32776cbf601015f626a96ccecb1137d9","USER_ID":"8213022"}
2026-04-29 15:19:41 - Game: Phoenix DuelReels | UID: 32776cbf601015f626a96ccecb1137d9 | API Response: {"code":10013,"msg":"Currency is not supported INR","payload":""}
2026-04-29 15:19:46 - Launch Req: {"GAME_NAME":"Treasures of Aztec","GAME_UID":"2fa9a84d096d6ff0bab53f81b79876c8","USER_ID":"8213022"}
2026-04-29 15:19:46 - Game: Treasures of Aztec | UID: 2fa9a84d096d6ff0bab53f81b79876c8 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1d459b10-f91c-43c7-b7e9-6692c8f549f3"}}
2026-04-29 15:25:41 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-29 15:25:41 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=798eedff-35c2-478c-8e76-f7ca6c5437a9"}}
2026-04-29 15:26:05 - Launch Req: {"GAME_NAME":"Hotline","GAME_UID":"b31720b3cd65d917a1a96ef61a72b672","USER_ID":"8213022"}
2026-04-29 15:26:05 - Game: Hotline | UID: b31720b3cd65d917a1a96ef61a72b672 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ecdc1d5a-26e5-47db-9510-a766972e919e"}}
2026-04-29 15:36:52 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4"}
2026-04-29 15:36:52 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=66f4f7b2-4b30-4504-b9f0-9ed4ba503f26"}}
2026-04-29 15:44:12 - Launch Req: {"GAME_NAME":"Goal","GAME_UID":"c68a515f0b3b10eec96cf6d33299f4e2","USER_ID":"8213022"}
2026-04-29 15:44:12 - Game: Goal | UID: c68a515f0b3b10eec96cf6d33299f4e2 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=647ea60c-c029-4a1b-878d-0b02b4048375"}}
2026-04-29 15:44:53 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-04-29 15:44:54 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c01c129d-9fe7-4b94-a6d3-2e26214f01c2"}}
2026-04-29 15:45:10 - Launch Req: {"USER_ID":"8213022","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
